1star,1
2star,1
31to60days,1
3star,1
4star,1
5star,1
61to90days,1
90daysplus,1
ABN,1
ABT,1
ACCOUNTNUMBER,1
ATOLNo,3
ATOLTag,1
AUDAmount,1
AbtaNo,3
Account,2
Address1,5
Address2,6
Address3,4
Agency,3
AgtEmail,1
AgtFax,1
AgtPhone,1
AuthorizationNumber,1
BS,3
BSB,2
BSBNUMBER,1
BT,3
BaseCommission,1
BillingAmount,1
BillingCurrencyCode,1
BoardReportGroup,1
BrNo,3
BranchID,1
BranchName,1
Brand,1
BrandName,1
BusinessType,1
CORECreateDate,1
CardNumber,1
Category,1
Category1,1
Category2,1
Category3,1
City,2
ClientBSBNumber,1
ClientBankAccountNumber,1
CloseDate,1
CoCode,3
ContactType,3
ConversionRate,1
Country,3
Country2,1
County,3
Discipline,1
DistID,3
Division,1
EmailAddress,3
Enett,2
ExternalBranchID,1
FAX,1
FROM_Z,3
Fax,1
FaxNo,3
FirstName,3
Franchise,3
GDS,1
Group1,1
IATA,5
IATANumber,1
ID,3
IN_Z,7
LS,3
LT,3
LastName,3
LegalEntity,1
Locality,1
MerchantAcceptorID,1
MerchantCity,1
MerchantCountryCode,1
MerchantDescription,1
MerchantState,1
MerchantZip,1
MoneyDirectCode,1
Nation,1
OUT_Z,7
OpenDate,1
OpeningDate,1
Operator,1
OriginalAmount,1
OriginalTransactionID,1
OverrideCommission,1
PCC,1
Phone,1
Position,3
Post,3
"Post Code",1
PostCode,1
Postcode,4
PostingDate,1
Prefix,3
Pseudo,1
PurchaseLogAmount,1
PurchaseLogDate,1
PurchaseLogID,1
Racked,1
ReferenceNumber,1
Region,1
SICMCCCode,1
SalesManID,3
SellingMessage,1
ShopName,1
SourceAmount,1
SourceCurrencyCode,1
StaffIncentive,1
State,2
Status,3
StoreEmail,1
StoreT3,1
StreetAddress,1
SubCategory,1
T2,1
T3,1
T3Name,1
THRU_Z,3
TIDSNumber,2
TP2,4
TP25,4
TP50,4
TP75,4
TP90,4
TP98,4
TP99,4
Team,1
TeamFax,1
TeamLeaderDirectLine,1
TeamLeaderEmail,1
TeamLeaderMobileNo,1
TeamLeaderName,1
TeamPhone,1
Teams,1
TelNo,3
Telephone,1
Title,3
Town,3
TransactionDate,1
TransactionID,1
TransactionType,1
Type,1
Udf1,1
Udf10,1
Udf2,1
Udf3,1
Udf4,1
Udf5,1
Udf6,1
Udf7,1
Udf8,1
Udf9,1
ViewDataReference,1
Village,1
Web,1
abta,67
ac,1
acceptscitycode,1
accesscontrolexempt,1
accessed,3
accessibilitycabin,1
accesskey,1
accesstime,1
accmanageid,1
accno,1
accomcoachno,1
accomcode,1
accomcost,1
accommcode,10
accommodation,9
accommrating,1
accommtype,1
accomplaceno,1
accomposition,1
accomspace,1
accomtype,2
account,7
accountholdername,1
accountlimit,54
accountmanagerid,2
accountname,2
accountno,1
accountnumber,2
accounts,1
accplanid,1
achid,1
acknowledged2busdays,1
acknowledgement,1
acquirercode,1
action,34
actionat,1
actionattributes,1
actionbydate,2
actiondate,3
actioned,1
actionedby,2
actiongroup,2
actiongroupid,1
actionid,5
actionsteps,2
actiontaken,3
actiontype,5
activated,4
activation,2
activationcode,34
active,104
activerevision,1
activetime,1
activities,2
activity,1
activitydate,1
activityid,1
actualattendees,2
actualcost,3
actualdate,2
actualduration,2
actualmiles,2
actualsource,3
actualtime,1
actualtrainer,1
actualtrainingdate,1
adddesc,1
added,17
addedby,6
addeddate,3
addedon,1
addedtime,4
addedtoqueue,1
addedwhen,1
addinid,2
additionaltaxes,6
addonid,2
address,21
address1,119
address2,115
address3,61
address4,52
address5,8
addresscity,2
addresscountry,2
addresscounty,2
addresses,1
addressid,2
addresslineone,1
addresslinetwo,1
addresspostcode,2
addtobreakdown,1
addtodeposit,1
addtoprices,1
addtype,7
adhoc,1
adjustment,6
adjustmentid,1
adjustmentvalue,1
adminemail,1
adminid,1
adminnote,2
adminphone,1
adminuserid,8
admission,1
adultage,1
adultcost,1
adultgross,1
adultnett,1
adultprice,4
adultpurchaseprice,3
adults,3393
adultsellingprice,8
adultsonly,3
adulttickets,2
advagencyid,1
advanced,1
advanced_status,1
advcontactid,1
affiliate,6
affiliatecode,1
after,1
aftersales,2
age,3
agecategory,1
ageend,1
agency,5
agencyamount,3
agencybranchid,3
agencygroupid,1
agencyid,1
agencyimage,1
agencyname,31
agencyuserid,4
agencyvalue,1
agent,2
agentbcc,1
agentclosing,1
agentcode,1
agentcomm,1
agentcommamount,2
agentcommission,224
agentcommissionamount,1
agentcommissionlevel,3
agentcommpercentage,2
agentcommvat,2
agentid,42
agentname,3
agentnum,1
agentref,8
agentsid,1
agentsite,1
agentvalue,1
agentvat,224
agentvatlevel,2
ages,2
agestart,1
aggregateid,1
aggregatetype,1
agreedid,1
agtduedate,1
aircom,1
aircon,1
airduettldays,1
airline,5
airlinecode,9
airlinecommission,1
airlineid,11
airlinelogo,1
airlinename,3
airport,3
airport_facilities,1
airport_hotels,1
airportcode,5
airportdescription,1
airportfrom,1
airportfromgroup,1
airportlocation,1
airportname,3
airports,2
airporttax,3
airportto,1
airporttogroup,1
alias,6
align,2
allactions,1
allday,3
allinclusive,2
allitems,1
allocatedcredits,2
allocatedcreditsr,2
allocatedcreditsvalue,1
allocateddebits,2
allocateddebitsr,2
allocateddebitsvalue,1
allocation,7
allocationgroupid,1
allocationid,3
alloctype,4
allowaltcountry,1
allowautocancel,1
allowdirectdebits,1
allowed,3
allowmailing,2
allowsamedayruns,1
alluser,1
alt,1
altdepair,1
altemail,4
altered,1
alternativegroupid,1
altflights,1
altphone,9
altsearchid,1
altsnow,1
alttag,1
alttax,1
amadeus1st,1
amendduedays,1
amended,2
amenities,1
amenitiesid,2
amex,1
amexmerchant,1
amount,92
amountdue,1
amountpaid,1
amountreceived,1
amountrefunded,1
amounttocollect,1
amxmerchantid,1
anbr,1
ancillary,1
announcement,1
announcetype,1
answer,8
answerby,1
answerid,1
answeroptionid,1
answertype,1
aoa,3
apcaccountref,1
api,4
apidoc,1
apikey,2
apipassword,1
apiuser,2
appearedonline,1
appendixno,1
appetite,1
appfee,2
appid,6
appliesto,9
applymanagementfee,1
applyonce,1
appointmenttype,1
approvalid,1
approvalsent,1
approvaltime,1
approvaluserid,1
approveaction,1
approved,7
approvedate,2
approvedby,9
approvedbyproduct,1
approvemessage,1
approver,3
approvetype,1
apr_a_temp_c,1
apr_a_temp_f,1
apr_good_weather,1
apr_ma_temp_c,1
apr_ma_temp_f,1
apr_mi_temp_c,1
apr_mi_temp_f,1
apr_r_cm,1
apr_r_inches,1
archived,12
archivedby,1
archiveremoved,1
archivetime,1
area,10
areacode,4
areadesc,1
areaid,6
areaname,3
areano,1
areasort,1
areasqkm,1
areasqml,1
arrangements,3
arrcode,4
arrdate,2
arrival,2
arrivalairport,1
arrivaldate,1
arrivaldays,2
arrivalflightdate,2
arrivalflightno,2
arrivalflightroute,2
arrivalflighttime,2
arrivaltime,1
arrive,2
arriveat,1
arrivecode,5
arrivedate,11
arriveinfo,1
arrives,4
arriveterminal,1
arrivetime,11
arrterminal,3
arrtime,1
article,2
articlecontent,2
articleid,4
asked,1
askedwhen,1
asker,2
assigned,2
assigned_group,1
assigned_individual,1
assignedid,5
assignedto,10
assignedtoagentid,5
assignedtofix,1
assignedtogroup,3
assignedtostart,2
assignedtostartgroup,2
assignor,1
assignsupporttopm,1
assignto,1
atol,66
atoladdin,2
atolapplication,3
atolbonding,24
